[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Loading dataset:   3%|████▎                                                                                                                                                     | 13/465 [00:00<00:03, 125.81it/s]
GPU ID:  0

Loading dataset: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:03<00:00, 123.49it/s]

Loading dataset:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 397/465 [00:02<00:00, 164.65it/s]
eta: 0:11:23  epoch: 1  step: 1001  rgb_loss: 0.1290  depth_loss: 0.0647  joint_loss: 0.2095  cross_entropy_loss: 0.8122  eikonal_loss: 0.2564  loss: 0.6360  beta: 0.0413  theta: -0.0005  data: 0.0166  batch: 0.6841  lr: 0.000477  max_mem: 9152
eta: 0:09:01  epoch: 1  step: 1178  rgb_loss: 0.1417  depth_loss: 0.0776  joint_loss: 0.2373  cross_entropy_loss: 0.8465  eikonal_loss: 0.0638  loss: 0.6608  beta: 0.0366  theta: -0.0328  data: 0.0159  batch: 0.6355  lr: 0.000477  max_mem: 9190
eta: 0:09:00  epoch: 1  step: 1179  rgb_loss: 0.1425  depth_loss: 0.0755  joint_loss: 0.2327  cross_entropy_loss: 0.8368  eikonal_loss: 0.0712  loss: 0.6552  beta: 0.0366  theta: -0.0329  data: 0.0159  batch: 0.6354  lr: 0.000477  max_mem: 9190
eta: 0:08:59  epoch: 1  step: 1180  rgb_loss: 0.1418  depth_loss: 0.0772  joint_loss: 0.2353  cross_entropy_loss: 0.8504  eikonal_loss: 0.0728  loss: 0.6632  beta: 0.0366  theta: -0.0330  data: 0.0159  batch: 0.6354  lr: 0.000477  max_mem: 9190
eta: 0:08:59  epoch: 1  step: 1181  rgb_loss: 0.1378  depth_loss: 0.0758  joint_loss: 0.2247  cross_entropy_loss: 0.8341  eikonal_loss: 0.0733  loss: 0.6492  beta: 0.0365  theta: -0.0331  data: 0.0158  batch: 0.6356  lr: 0.000477  max_mem: 9190
eta: 0:08:58  epoch: 1  step: 1182  rgb_loss: 0.1419  depth_loss: 0.0752  joint_loss: 0.2245  cross_entropy_loss: 0.8400  eikonal_loss: 0.0694  loss: 0.6553  beta: 0.0365  theta: -0.0332  data: 0.0157  batch: 0.6355  lr: 0.000477  max_mem: 9190
eta: 0:08:57  epoch: 1  step: 1183  rgb_loss: 0.1432  depth_loss: 0.0753  joint_loss: 0.2241  cross_entropy_loss: 0.8321  eikonal_loss: 0.0769  loss: 0.6535  beta: 0.0365  theta: -0.0333  data: 0.0157  batch: 0.6355  lr: 0.000477  max_mem: 9190
eta: 0:08:56  epoch: 1  step: 1184  rgb_loss: 0.1418  depth_loss: 0.0756  joint_loss: 0.2209  cross_entropy_loss: 0.8393  eikonal_loss: 0.0719  loss: 0.6552  beta: 0.0364  theta: -0.0333  data: 0.0156  batch: 0.6355  lr: 0.000477  max_mem: 9190
eta: 0:08:56  epoch: 1  step: 1185  rgb_loss: 0.1419  depth_loss: 0.0721  joint_loss: 0.2164  cross_entropy_loss: 0.8391  eikonal_loss: 0.0716  loss: 0.6515  beta: 0.0364  theta: -0.0334  data: 0.0156  batch: 0.6355  lr: 0.000477  max_mem: 9190
eta: 0:08:55  epoch: 1  step: 1186  rgb_loss: 0.1392  depth_loss: 0.0746  joint_loss: 0.2154  cross_entropy_loss: 0.8172  eikonal_loss: 0.0721  loss: 0.6404  beta: 0.0364  theta: -0.0335  data: 0.0156  batch: 0.6356  lr: 0.000477  max_mem: 9190
eta: 0:08:54  epoch: 1  step: 1187  rgb_loss: 0.1435  depth_loss: 0.0735  joint_loss: 0.2130  cross_entropy_loss: 0.8081  eikonal_loss: 0.0712  loss: 0.6389  beta: 0.0363  theta: -0.0335  data: 0.0156  batch: 0.6356  lr: 0.000477  max_mem: 9190
eta: 0:08:53  epoch: 1  step: 1188  rgb_loss: 0.1494  depth_loss: 0.0727  joint_loss: 0.2038  cross_entropy_loss: 0.7942  eikonal_loss: 0.0750  loss: 0.6369  beta: 0.0363  theta: -0.0336  data: 0.0156  batch: 0.6355  lr: 0.000477  max_mem: 9190
eta: 0:08:53  epoch: 1  step: 1189  rgb_loss: 0.1531  depth_loss: 0.0725  joint_loss: 0.2254  cross_entropy_loss: 0.7958  eikonal_loss: 0.0750  loss: 0.6422  beta: 0.0363  theta: -0.0337  data: 0.0156  batch: 0.6357  lr: 0.000477  max_mem: 9190
eta: 0:08:52  epoch: 1  step: 1190  rgb_loss: 0.1536  depth_loss: 0.0725  joint_loss: 0.2264  cross_entropy_loss: 0.7976  eikonal_loss: 0.0766  loss: 0.6439  beta: 0.0362  theta: -0.0337  data: 0.0156  batch: 0.6356  lr: 0.000477  max_mem: 9190
eta: 0:08:51  epoch: 1  step: 1191  rgb_loss: 0.1534  depth_loss: 0.0725  joint_loss: 0.2264  cross_entropy_loss: 0.7938  eikonal_loss: 0.0783  loss: 0.6418  beta: 0.0362  theta: -0.0338  data: 0.0156  batch: 0.6349  lr: 0.000477  max_mem: 9190
Traceback (most recent call last):
  File "train_net.py", line 138, in <module>
    main()
  File "train_net.py", line 125, in main
    train(cfg, network)
  File "train_net.py", line 59, in train
    trainer.train(epoch, train_loader, optimizer, recorder)
  File "/home/gskim/3D/manhattan_sdf_renew/lib/train/trainers/trainer.py", line 90, in train
    loss.backward()
  File "/home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/tensor.py", line 185, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph)
  File "/home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/autograd/__init__.py", line 127, in backward
    allow_unreachable=True)  # allow_unreachable flag
RuntimeError: CUDA out of memory. Tried to allocate 192.00 MiB (GPU 0; 10.76 GiB total capacity; 8.79 GiB already allocated; 192.00 MiB free; 9.61 GiB reserved in total by PyTorch)
Exception raised from malloc at /pytorch/c10/cuda/CUDACachingAllocator.cpp:272 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x42 (0x7efe094f71e2 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x1e64b (0x7efe0974d64b in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libc10_cuda.so)
frame #2: <unknown function> + 0x1f464 (0x7efe0974e464 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libc10_cuda.so)
frame #3: <unknown function> + 0x1faa1 (0x7efe0974eaa1 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libc10_cuda.so)
frame #4: at::native::empty_cuda(c10::ArrayRef<long>, c10::TensorOptions const&, c10::optional<c10::MemoryFormat>) + 0x11e (0x7efe0c45990e in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0xf33949 (0x7efe0a893949 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0xf4d777 (0x7efe0a8ad777 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x10e9c7d (0x7efe45649c7d in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #8: <unknown function> + 0x10e9f97 (0x7efe45649f97 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #9: at::empty(c10::ArrayRef<long>, c10::TensorOptions const&, c10::optional<c10::MemoryFormat>) + 0xfa (0x7efe45754a1a in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #10: at::TensorIterator::fast_set_up(at::TensorIteratorConfig const&) + 0x56a (0x7efe453e1f8a in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #11: at::TensorIterator::build(at::TensorIteratorConfig&) + 0x76 (0x7efe453e5ff6 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #12: at::TensorIterator::TensorIterator(at::TensorIteratorConfig&) + 0xdd (0x7efe453e665d in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #13: at::TensorIterator::binary_op(at::Tensor&, at::Tensor const&, at::Tensor const&, bool) + 0x14a (0x7efe453e680a in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #14: <unknown function> + 0x17f5960 (0x7efe0b155960 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cuda.so)
frame #15: at::native::threshold_backward_cuda(at::Tensor const&, at::Tensor const&, c10::Scalar) + 0x4f (0x7efe0b1573ef in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cuda.so)
frame #16: <unknown function> + 0xf242c0 (0x7efe0a8842c0 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cuda.so)
frame #17: <unknown function> + 0xa9b254 (0x7efe44ffb254 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #18: at::threshold_backward(at::Tensor const&, at::Tensor const&, c10::Scalar) + 0x183 (0x7efe4572c2a3 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #19: <unknown function> + 0x2f1492f (0x7efe4747492f in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #20: <unknown function> + 0xa9b254 (0x7efe44ffb254 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #21: at::threshold_backward(at::Tensor const&, at::Tensor const&, c10::Scalar) + 0x183 (0x7efe4572c2a3 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #22: torch::autograd::generated::ReluBackward1::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x1a9 (0x7efe472a05b9 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #23: <unknown function> + 0x3375bb7 (0x7efe478d5bb7 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #24: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1400 (0x7efe478d1400 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #25: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x451 (0x7efe478d1fa1 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #26: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x89 (0x7efe478ca119 in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_cpu.so)
frame #27: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x4a (0x7efe5506adea in /home/gskim/anaconda3/envs/manhattan/lib/python3.7/site-packages/torch/lib/libtorch_python.so)
frame #28: <unknown function> + 0xbd6df (0x7efe561c76df in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #29: <unknown function> + 0x76db (0x7efe654c76db in /lib/x86_64-linux-gnu/libpthread.so.0)
frame #30: clone + 0x3f (0x7efe651f061f in /lib/x86_64-linux-gnu/libc.so.6)
